IDParcelleCulture,IDParcelle,IDCulture,DatePlantation,DateRecolte
553e1507-29a3-49d7-8b1a-f88d97671471,7f2275bd-dd53-4314-b177-b9303b3d5bd6,7a7eca91-5148-4904-bb92-d466f1265ac6,1971-11-26,1973-11-12
6b9734c8-0e28-4cea-b105-31a9f553595a,e1fc1ba0-cbc4-40e0-bfc5-7248b7a939cb,258c74f7-f3e5-43c2-adef-fa51474423a2,1972-03-26,2004-12-22
5d6c4a3b-27ea-481d-8be6-b2ad9b31d2b0,05a310af-066c-48f3-9102-33a57373421e,b50a5186-9b2e-4ebf-b67a-1903ed947e47,2009-10-18,1995-10-15
8f7a09d8-a87a-455c-9f62-b4ebf86abe37,202ef92e-7707-43ae-8735-16a7a9440e40,74b511e3-3d6a-4a3b-b9d8-5fa8f762b529,1980-12-15,1977-08-10
a57ce5ad-0d64-4b4a-878c-1fe1b35bcf19,4c4c5d28-4932-4118-bd25-2e2de1d3a30f,c9567916-9bcd-4295-86e4-006e18f45f6d,1975-04-08,1984-03-02
a54cb863-1285-4a0a-9931-efe4568e6a4f,9f5bb6b4-8946-45ab-8cd3-ed21e83f6ca1,b4575ebb-fa8e-4048-8765-922549f1ad52,1970-04-28,1982-07-02
ab2e4a92-7359-4cfb-94ec-1b773b43b785,3b1ae70f-f462-46ec-a589-af3f5a2e6f1d,7a7eca91-5148-4904-bb92-d466f1265ac6,2020-10-13,2008-12-20
eb636bb8-cd7b-4146-8d70-f8491e484f02,e1fc1ba0-cbc4-40e0-bfc5-7248b7a939cb,5ec265a2-5a24-4a6b-a971-95fadfb9593c,1977-09-03,2008-04-14
b8fd930b-0a97-4427-987c-8e7e2d2266ab,37cac2ef-0647-43cb-9c62-cdb63af43a66,259b6e17-f514-4605-8cc0-cc6159364f87,1972-12-17,1984-06-17
2972f18a-a789-4a7d-9985-c8dd97a6597b,2189e028-768d-495b-815f-6d8431b4fb4e,16cd6f4b-c4f7-4d31-a30a-7dee5cd60824,2022-03-05,1999-05-09
37d43703-5ab6-4637-bae5-39d4d24dacea,f74713d8-1451-4897-9469-22263b29cb90,24e90352-590e-4da8-8861-eeca55a38981,1982-01-21,2002-02-03
a2c88373-13a0-43b9-b6b8-5429c597ac71,44a0128c-5f13-426d-b7b6-9f4333379ac4,5ec265a2-5a24-4a6b-a971-95fadfb9593c,1975-04-12,2012-08-09
94d7f441-7b33-4edd-80ea-05132723a99f,3a43ff96-320b-4fcb-92bc-b9cbaccb83c0,f3190e44-60a2-4b16-b6e8-7afe9e9d621c,2012-09-03,1972-05-21
e7d76b1f-97a2-48b3-9df0-762617c387a4,3b1ae70f-f462-46ec-a589-af3f5a2e6f1d,f3190e44-60a2-4b16-b6e8-7afe9e9d621c,1999-11-02,1999-11-29
c9fa4ee7-b5c5-4733-9f98-41a473adf938,202ef92e-7707-43ae-8735-16a7a9440e40,b50a5186-9b2e-4ebf-b67a-1903ed947e47,1971-03-23,1970-10-12
7706690f-2154-4e50-80e8-8a4502a25fc0,236ec906-edc6-4115-b411-7fc02af4d485,b50a5186-9b2e-4ebf-b67a-1903ed947e47,2019-12-03,2019-05-16
0f94f53d-0a3f-48e7-a2fb-11cd654add75,1166ea4e-e0fa-4daa-8227-16c669b00244,a3cadb3e-87df-4ed2-8438-2e98fc751d23,2022-12-16,2013-02-05
84f24d52-291b-4667-9a19-782029296560,1166ea4e-e0fa-4daa-8227-16c669b00244,231f3c40-c2a7-47e2-95bf-48e1a4211cac,1974-12-01,2020-04-10
ea1a53dc-c987-4c79-8ec0-bed7a4fc28be,bb24ac44-bd5e-412a-8301-6dc592b3e34c,258c74f7-f3e5-43c2-adef-fa51474423a2,1992-01-29,1989-07-13
