IDParcelle,Nom,Surface,Localisation,IDTypeSol,IDProprietaire
805c1324-3934-4a3d-9eaa-0bcad7610c2d,like,3.74,0101000000C00DE6362A1F64C05C61B86797D94EC0,3a7fe813-817b-466c-96a5-cb824232f0a7,1b68c35e-c170-4437-bd25-0f4b22da9333
4c4c5d28-4932-4118-bd25-2e2de1d3a30f,country,9.98,010100000037A7B23017E860C0C8664344299755C0,de554bce-aed5-4fc5-b632-8c690ecfdb3a,0bc6883b-29fa-487e-9f8e-135aa2f3ffb0
aaca7eb2-4aa1-4ad4-8045-d85d6269dbf7,region,1.36,0101000000805659123B6F51C0FC4F73EED82F38C0,4751ea6e-64bc-4724-90c0-1c23aedb918f,bdb65e7d-0a11-4fbc-885e-891cfe8da874
51bf4640-a432-4103-b0ee-e3d78f68b3c1,option,8.13,0101000000EFDF749ADE2559C0F270737A486F3FC0,3a7fe813-817b-466c-96a5-cb824232f0a7,613162f4-bded-4da9-a9b4-b7c92ac3d145
13228a86-a369-47a2-ae07-19dcb65ecfba,call,9.11,0101000000A0AFC1BCB32F2D40945F8D5BCCEF5040,e211a15c-caf4-45f2-8f8a-0daec9552c8c,6794f490-8dd6-4126-8952-b6adb6f62389
00b7f776-19b3-4c97-8652-d219c96ca52b,bar,5.28,010100000078A7E9795EB541C09D2080BFE1CA47C0,1c2111be-ec2a-48a3-8633-0f6975442f41,fc587848-de38-4198-915c-0dcf0c9cfb6f
4fff0017-d9dc-4e6e-b226-635d5a49cdc7,clearly,7.98,01010000005C5DDF1797C55F407C1193026F3E4A40,de554bce-aed5-4fc5-b632-8c690ecfdb3a,e986022f-d9b5-493a-ab00-c56d8ab1d3f0
1c4fa8eb-0d73-4382-b55e-2a18b4935592,anything,4.71,01010000001CA2DCA0F7785740A27FB61B2B174FC0,e211a15c-caf4-45f2-8f8a-0daec9552c8c,3160ca68-3cc1-479e-b414-a9d57fd6f6fc
54355e49-526d-4c2d-a06a-3def26df81da,day,9.7,0101000000888BF77132B0464098A33EA10EEA5440,6bef5502-7c3e-469f-95ca-09e16be7baae,5cec95b7-c565-47a1-8f07-1f36b410e7a2
709136ad-80f1-4247-8872-c4a988236581,customer,1.97,0101000000E5BE786C09CA5FC0109B0623DF1B1BC0,6bef5502-7c3e-469f-95ca-09e16be7baae,9b382a55-120e-41a9-bb03-2081918dc96e
c7aed42f-7f3a-43de-8fa9-6e0b29f3b8f4,authority,6.01,010100000054D862207128644000F2F28547B32840,1c2111be-ec2a-48a3-8633-0f6975442f41,97a79a21-7a1e-43b0-8d16-53b9d75e3dde
3cfcd992-65a7-4429-a325-5e1b0b0ab57a,drive,6.48,0101000000B8F5762F7DA53B4088EA6053C0DF3D40,6bef5502-7c3e-469f-95ca-09e16be7baae,608c7047-b590-4ac7-879f-7b42c0dab48a
5c21ec86-fd83-48be-bd72-74c4cb317ce5,card,4.91,0101000000B4718A49D93D4240009EF378AD433540,a3649aaf-74ca-43d3-9ffe-3681c2eee7a3,8c4eb292-3e21-4b17-b46e-471708c70718
cbf3cde9-4af7-4097-a1fa-1e1b671bf0fd,Congress,9.7,01010000004EA1D699AA7D66C0BE3A6DECF5F54FC0,de554bce-aed5-4fc5-b632-8c690ecfdb3a,613162f4-bded-4da9-a9b4-b7c92ac3d145
1e8006b3-3ba7-4821-9a52-bd2020aeb456,fill,5.14,0101000000741080F5854C494062951C05CFF55440,e211a15c-caf4-45f2-8f8a-0daec9552c8c,9abedba3-8271-498f-bfe3-b73f9a45b9a5
e9682800-55d5-4df9-bed8-315bdb92c5d3,room,9.23,010100000072DA6893ADB150404006FF998B744840,3a7fe813-817b-466c-96a5-cb824232f0a7,613162f4-bded-4da9-a9b4-b7c92ac3d145
8248d468-d9cd-4595-8665-9fe2129c9d50,management,8.35,0101000000F82EDE3CA6194A4052B6157DC64D5440,96c817f7-2af3-46db-82cb-f9b1a4f8f0bd,d1cbe09a-4c88-4dea-84a6-5c840b31c065
bcc7ca73-e67a-428b-a282-df5f7da3f626,anyone,3.72,0101000000D4FF14A919D55D40483CAAB8A0BD43C0,3a7fe813-817b-466c-96a5-cb824232f0a7,e036c01c-406f-43b9-9ac6-c72ebe1f05b0
2c2fb86c-d216-4343-b3b6-615519a58458,scene,1.45,0101000000D02B9AA460E65E4019FB74A4C77A49C0,96c817f7-2af3-46db-82cb-f9b1a4f8f0bd,918498d0-ab32-4aba-b6ca-cbcf865c9c31
bb24ac44-bd5e-412a-8301-6dc592b3e34c,modern,2.15,01010000004000A5AA822120C0507657B1937121C0,ac99fbdd-92a9-4b60-a6ef-b71f8d28b92d,31da32e9-8056-49f1-ad99-3957bf22dda8
05a310af-066c-48f3-9102-33a57373421e,question,4.5,0101000000B0B66DFDE4285E4038A2958281345440,3a7fe813-817b-466c-96a5-cb824232f0a7,9e349520-5c4d-44bf-b95a-6172d41cf6fe
73a9123b-d9eb-45f0-9704-ed9e6f62e651,throughout,7.63,0101000000B06040F2F2342A4075DDDB18F07651C0,60dbf746-58f6-4a8f-9d9b-a30a9082fcf1,7a94fce1-9653-4941-8d0d-112d01c98b02
