IDTransaction,IDParcelle,IDVendeur,IDAcheteur,DateTransaction,Prix
3b9e3304-8e96-434f-9792-91019e756e6c,1e8006b3-3ba7-4821-9a52-bd2020aeb456,216b9c5e-39bb-4aaa-94b9-253a16b381d3,e3aefef8-092f-4479-9226-7169cf673d33,1992-11-03,44850.5
b67cae2a-a1ba-4d5c-9860-861b1cd42a2b,37d90c3d-4ab7-40a0-8c32-d5008b34b257,14022e09-db5b-4cfb-bfc2-06e300a68500,7d69ca55-9803-4712-a111-e9a0c25ff8d6,2007-10-04,59408.29
3fe9cb45-3cfd-48b1-8c28-5d229353a2c4,b72f2f05-c9fa-4bce-be6e-b55a0df77802,d4e2912d-936c-4429-8b94-46f1a054f303,a9eb0ad2-f7eb-4c35-9ba5-df6e84eea330,2024-02-24,12714.61
0708c27f-639c-41e8-b299-dc053499b6f5,30d5b9f8-4550-4eaa-b7c2-22c78be68228,56762811-628e-49ea-bebb-4347a181d998,fd189ca4-25a9-472f-962e-bba35bdd187d,2015-03-13,42239.79
81a45467-e8d8-4e0e-853a-7f1b4a16c716,00b7f776-19b3-4c97-8652-d219c96ca52b,1b8fea5e-df57-450f-b9ea-e2265496ab54,4caba6a6-d7d4-4a75-880e-f407dfc49bf9,2004-04-22,34076.44
0666a17c-ded0-491a-ab7e-f10e74b7b9f8,d7451e95-854b-4b77-b948-ca5952796701,0bc6883b-29fa-487e-9f8e-135aa2f3ffb0,526ddcdb-ef87-4be9-b06c-a32e465d7fdc,1986-09-02,91462.19
135c79b1-4d18-4772-a30e-068e037b9485,e1fc1ba0-cbc4-40e0-bfc5-7248b7a939cb,14022e09-db5b-4cfb-bfc2-06e300a68500,608c7047-b590-4ac7-879f-7b42c0dab48a,1973-07-11,75153.95
a8d7f6d5-a997-4b52-a2dd-ad5e82141025,202ef92e-7707-43ae-8735-16a7a9440e40,32ae3754-26d7-4ef8-bd12-0897c4346d40,5c45defb-56c5-4829-b3c5-35d28f4d30a9,2004-04-17,44468.71
5546bccd-ed38-4de5-bde2-d38c785a60bc,751f7fe9-211a-4dda-a2b1-911e244ea1e7,9b382a55-120e-41a9-bb03-2081918dc96e,3046865c-8183-4bdd-9076-ba91d11180e4,2011-09-05,95776.39
b68d7a64-7390-4693-ad48-057455105d63,54355e49-526d-4c2d-a06a-3def26df81da,eb19ec15-c7ba-4aaf-b090-1254a63231a1,eb19ec15-c7ba-4aaf-b090-1254a63231a1,1982-01-02,57316.86
78956aa1-2101-4689-b427-af8731ee87c8,05a310af-066c-48f3-9102-33a57373421e,56762811-628e-49ea-bebb-4347a181d998,c221d31c-e25e-48f7-9894-e0a9f4d9446a,2010-11-30,69428.74
7bd3d225-e22e-41b1-aaa7-0217ead06ae1,d5d26f11-9d8c-4d66-a71c-a0b0db257271,e0793a98-56c0-4310-a5a6-5c183c0c4f49,63a2f73f-2f17-43ec-bfc1-68b1090ca877,1985-11-09,89082.88
07f6c626-2b15-41f8-a86c-2b29aec2a35d,d7451e95-854b-4b77-b948-ca5952796701,7c13d03d-b704-4456-b0db-615da77c655c,9b382a55-120e-41a9-bb03-2081918dc96e,1994-01-29,17693.71
dea6c599-3e71-457b-9999-6aec4b06e087,4fff0017-d9dc-4e6e-b226-635d5a49cdc7,3f1912fa-84a2-48e9-b721-5c26b494a7a4,6794f490-8dd6-4126-8952-b6adb6f62389,1980-08-26,14828.11
71f544fa-ae6b-45d0-b6de-7bc66212f17d,a68c73d5-db50-433a-8de4-378b48a86513,eb19ec15-c7ba-4aaf-b090-1254a63231a1,32ae3754-26d7-4ef8-bd12-0897c4346d40,2018-02-28,60065.04
0481157a-8dbd-444a-9e74-e0fcd957e677,e4a444f7-9310-4942-a44e-88a5ee63c391,d1cbe09a-4c88-4dea-84a6-5c840b31c065,9e349520-5c4d-44bf-b95a-6172d41cf6fe,2018-09-17,76860.9
fdb9b539-c1ad-423e-a96d-29ab447ace7d,05dca817-118c-4cf5-b9c5-5cee24a37518,eb19ec15-c7ba-4aaf-b090-1254a63231a1,2c86b670-1f98-450e-80c1-9651917bbbcb,1977-07-09,42940.53
b73401fa-ce73-4118-81cb-50b3ffb9cceb,b79b0f8b-9142-4669-9292-3d6b63d1539a,36a43d9b-15bc-48e0-b904-c5ae04cbd3ba,4afd27bf-f9dc-4ab4-896c-a46f67d62d06,1982-04-30,82480.87
2a85aee9-b44d-4466-ba49-f3f6461e329c,cbf3cde9-4af7-4097-a1fa-1e1b671bf0fd,36a43d9b-15bc-48e0-b904-c5ae04cbd3ba,473a90c4-b1fa-4176-852c-8dfe28e65dcc,1990-05-16,23419.73
f5591b94-21f7-4b73-937a-cf71f8d5983d,751f7fe9-211a-4dda-a2b1-911e244ea1e7,2f57349a-5f24-42b3-af73-c64c83073f86,ab46653b-788f-4e99-b237-95f2a7de31b9,2012-10-10,11961.89
de59754c-b76a-4476-9f2a-af0fa9202dd2,c9ee0904-288a-454c-979e-c314ff46782f,36a43d9b-15bc-48e0-b904-c5ae04cbd3ba,36a43d9b-15bc-48e0-b904-c5ae04cbd3ba,1998-08-20,2485.97
a219da95-2183-48c6-8821-dbcd5eed51b2,3d897b9d-0a82-4910-bb5c-28e10ab0a90c,e986022f-d9b5-493a-ab00-c56d8ab1d3f0,de7cdfc0-8a4b-4ef7-a6c8-8c35d3294802,1971-06-25,5607.64
0d72a383-534f-44ef-a0a9-9f08293f348c,efc5408d-85cb-4f46-a170-d12b69c8d2fd,ed9a35bb-e0c4-4ea6-ad1e-c148523e3e2d,5c45defb-56c5-4829-b3c5-35d28f4d30a9,2019-05-31,35776.43
a6f2134b-3199-40fe-a1b9-c09dcb2fd255,b79b0f8b-9142-4669-9292-3d6b63d1539a,da4b2b67-74ec-472c-a116-b8fcd7b7129e,6794f490-8dd6-4126-8952-b6adb6f62389,1976-09-08,41813.86
7c88d28f-a3b9-4113-8dbc-62ec91ebbcb4,c655854f-3342-4e86-87dd-68f73a9cd5a1,fbf84033-1da8-4111-a8b6-19f271bd7c10,efea1155-e8ff-45c7-a71a-a6a8405d161a,1975-01-10,80494.66
be558173-5fb9-4640-9122-85f75b5287d5,06ed31f6-f83d-43ae-b8a6-2a0304a12cdb,db51e517-3835-441c-bcb4-b7936c9020e6,7c13d03d-b704-4456-b0db-615da77c655c,2017-11-23,76937.1
2982ee1f-8bb4-4053-b178-190515697578,6d61d091-76fd-44d9-abe8-50c01df60b24,e675990c-dfb4-4962-8066-2ca27cc4f92f,f53c80eb-fd54-4149-b060-aa024633fb52,1977-02-18,1101.65
