,full_address,region,country
0,Cité avion,Dakar,Senegal
1,Mbao,Dakar,Senegal
2,Keur Massar,Dakar,Senegal
3,Mbour,Thiès,Senegal
4,Niakoul rap,Dakar,Senegal
5,Kaolack,Kaolack,Senegal
6,Saly,Thiès,Senegal
7,Sebikotane,Dakar,Senegal
8,Rufisque,Dakar,Senegal
9,Ngor,Dakar,Senegal
10,Bambilor,Dakar,Senegal
11,Zac Mbao,Dakar,Senegal
12,Nord foire,Dakar,Senegal
13,Sicap Liberté,Dakar,Senegal
14,Popenguine,Thiès,Senegal
15,Sicap mbao,Dakar,Senegal
16,Pikine,Dakar,Senegal
17,Golf,Dakar,Senegal
18,Hann maristes,Dakar,Senegal
19,Ngaparou,Thiès,Senegal
20,Fann,Dakar,Senegal
21,Mamelles,Dakar,Senegal
22,Cambérène,Dakar,Senegal
23,Grand-Yoff,Dakar,Senegal
24,Cité keur gorgui,Dakar,Senegal
25,Mbodiene,Thiès,Senegal
26,Thiès,Thiès,Senegal
27,Toubab dialo,Dakar,Senegal
28,Mermoz,Dakar,Senegal
29,Saint-Louis,Saint-Louis,Senegal
30,Ouest foire,Dakar,Senegal
31,Liberte 6,Dakar,Senegal
32,Hann marinas,Dakar,Senegal
33,Sicap baobab,Dakar,Senegal
34,Parcelles Assainies,Dakar,Senegal
35,Almadies,Dakar,Senegal
36,Somone,Thiès,Senegal
37,Tivaouane peulh,Dakar,Senegal
38,Patte d‘oie,Dakar,Senegal
39,Zone de captage,Dakar,Senegal
40,Cité assemblée,Dakar,Senegal
41,Almadies 2,Dakar,Senegal
42,Ouakam,Dakar,Senegal
43,Toubab Dialaw,Thiès,Senegal
44,Derkle,Dakar,Senegal
45,Sacré-cœur,Dakar,Senegal
46,VDN,Dakar,Senegal
47,Guediawaye,Dakar,Senegal
48,Point-e,Dakar,Senegal
49,Dieuppeul,Dakar,Senegal
50,Virage,Dakar,Senegal
51,Thiaroye,Dakar,Senegal
52,Liberte 6 extension,Dakar,Senegal
53,Kounoune,Dakar,Senegal
54,Warang,Thiès,Senegal
55,Amitié,Dakar,Senegal
